objectId,tns_classification,tns_redshift,tns_name,ra,dec,tns_classification_mapped
ZTF25aanzrcx,CV,0,2025igx,302.3637282818181,10.742275906060605,CV
ZTF25abigtwo,,,2025ulx,245.61354595454543,13.47157740909091,
ZTF25abheegh,,,,351.4344206,-6.2059551399999995,
ZTF24abyiwzh,,,2024aenw,79.2837173875,-14.9795294125,
ZTF25aarutoh,SN Ia-91T-like,0.034,2025lzw,201.9830490352941,34.377784582352945,SN Ia*
ZTF25aajlhto,,,2025fou,83.95679631666665,56.962785149999995,
ZTF24abzsxfu,,,2024afkb,130.7405946888889,37.561101022222225,
ZTF25aahfhjr,,,2025cww,55.961926,-10.6761436,
ZTF25aaloljw,,,2025gyl,301.85476684285715,-1.8200807285714284,
ZTF25abhtpdm,,,,12.319023066666666,-0.5622241333333333,
ZTF25aapgumb,SN Ia,0.076,2025kil,163.880094075,11.0762362875,SN Ia
ZTF25aajjioo,,,2025fem,107.12153565000001,14.206269990000001,
ZTF25abaoqvg,,,,326.49838511999997,-13.484958259999999,
ZTF25aatnwge,CV,0,2025mxo,295.1700680652173,55.7368944173913,CV
ZTF25aaprtxj,SLSN-II,0.0875,2025jxk,238.87018849615384,44.40549546923077,SLSN-II
ZTF25aadlhzw,SN II,0.04,2025alh,181.75315739777778,-15.689273386666668,SN II
ZTF25aanikpq,SLSN-I,0.145,2025idz,145.40098889090913,-11.457941663636364,SLSN-I
ZTF25aafpooi,SN Ia,0.1,2025bwb,83.60183194545453,-25.42546676363636,SN Ia
ZTF25aabylly,SN Ia,0.0453,2025ou,222.0274138,31.745597933333332,SN Ia
ZTF25aavgvkc,,,2025osj,189.22121687499998,41.462934950000005,
ZTF25abawgwl,,,,270.28964533188406,-23.866254346376813,
ZTF25aanktst,,,2025hop,226.00823351428568,-27.8298653,
ZTF25aachzhd,SN Ia,0.05,2025yd,270.96600011999993,42.94521394666666,SN Ia
ZTF25aafpotv,SN Ia,0.03,2025bol,62.47651349090909,-12.41284669090909,SN Ia
ZTF25aaoxequ,SN Ia-91bg-like,0.06,2025izg,226.69781198518515,29.346597655555556,SN Ia*
ZTF25aatpeel,SN Ia-CSM,0.182,2025ndr,306.33060896829267,-2.499979590243903,SN Ia*
ZTF25aapplfd,SN IIn,0.085,2025kjd,270.4864675795918,66.08674267959184,SN IIn
ZTF25aacrmjb,,,2025afu,164.32941174,-8.63293838,
ZTF25aapkdnj,,,2025etj,10.33148714,41.64032134,
ZTF25aaompnz,SN Ibn,0.06,2025imp,225.6426296,34.88395778888888,SN Ibn
ZTF25aantepy,,,2025hzf,143.02079275999998,3.4225512399999998,
ZTF25aahweqd,,,2025cvt,91.88615473809524,44.10335124285715,
ZTF25abdhrho,,,,340.6274455,-10.26866936,
ZTF25aalmjrg,,,,258.2115739,18.5804728,
ZTF25aanbchm,SN Ia,0.0835,2025hma,161.48370125,-0.27640089999999995,SN Ia
ZTF25aanbkva,,,2025hkj,183.04303046,-13.114784539999999,
ZTF25aapqzzl,SN Ia,0.033575,2025jus,218.587122171875,3.6734579000000003,SN Ia
ZTF24abyjjjt,,,2024aeon,61.1055513,-10.125432788888892,
ZTF25abgkgdu,CV,,2025swd,338.58996095238103,11.978415166666666,CV
ZTF25aajlyns,SN II,0.0605,2025fen,176.51562687500004,70.41081117916667,SN II
ZTF25abetopj,,,,337.226247075,-1.550114425,
ZTF25abijzcu,SN Ia,0.1,2025txy,22.11873773125,-13.567714875,SN Ia
ZTF25aatslhl,,,2025new,254.83940027894738,81.9547334631579,
ZTF25aaxihdl,,,2025pgc,278.33799762000007,-11.161231195000001,
ZTF25aakuauo,,,,205.9389256,-16.2208984,
ZTF25aaurbsw,,,2025ngk,224.92422471,50.90982502999999,
ZTF25aaadqsi,SN II,0.0085,2025bl,117.22876878181819,85.76259578311688,SN II
ZTF25aaixrfr,SLSN-II,0.127,2025eqe,240.27587581363642,-0.043889445454545435,SLSN-II
ZTF25abclhvy,,,,308.54236645000003,-13.30783645,
ZTF25aaoqzhl,,,2025ism,252.63253161111112,59.2069444111111,
ZTF25aapsjya,,,2025keh,10.448788416666666,41.20136209166666,
ZTF25abhwgwe,,,,1.7453506166666666,5.827041233333333,
ZTF25aaupzxy,,,2025nmg,179.97393648,10.679545260000001,
ZTF25aadvjal,SN Ia,0.065,2025arz,151.70235609999997,39.53043906111111,SN Ia
ZTF25aagjlxr,,,2025ckg,133.91129700624998,7.84589484375,
ZTF25aatrxkp,,,,332.91323435000004,-1.8487631,
ZTF25aawtdak,,,2025ovm,348.24663732962955,-0.2526905518518518,
ZTF25aatrxlb,,,,333.2080006666667,-2.3274603999999997,
ZTF24abztsuv,,0,2024afzf,113.14696465,-17.304079350000002,
ZTF25aafocde,,,2025bst,174.25283725,29.710996650000002,
ZTF24abyhmnl,,,,221.06307991875,-20.33747743125,
ZTF25abffqmw,,,,273.15338275,-20.583837799999998,
ZTF25abanoqz,,,,251.53521855833333,-18.57849322777778,
ZTF25aaftbug,,,2025cez,176.6983242,41.77890435,
ZTF25abdzkae,SN Ia,0.121,2025smd,266.82558940961536,29.269050026923082,SN Ia
ZTF25abbxszf,,,,315.0484526833333,-13.349293766666667,
ZTF25abeelby,,,,358.2655904,-0.2915879,
ZTF25aaazugo,SN Ia,0.045038,2025dw,241.16441270714287,16.648988057142855,SN Ia
ZTF25abigwgh,SN Ia,0.02927,2025trj,247.59922181666667,40.66011528333334,SN Ia
ZTF25aanepai,SN Ia,0.08,2025hsr,149.16980087692306,-4.176257415384615,SN Ia
ZTF25aamkdzv,,,2025hkp,246.10901932500002,16.677674275,
ZTF25aaniovm,,,2025hzl,127.95961679999999,-20.6467313,
ZTF25aajncey,,,2025fml,206.064860425,-23.0587332,
ZTF25aahcavm,CV,0,2021agrd,133.77579276666668,-25.840640383333326,CV
ZTF25aalmksm,,,,256.2795585,18.3744653,
ZTF25aafweaj,,,2025cge,163.93998605,70.1304999125,
ZTF25aarczrv,,,2025ljo,213.58672766666666,-22.82458973333333,
ZTF25aajfhfr,,,2025fhr,140.79704722000002,-26.849673259999996,
ZTF25aanijcp,,,2025hld,120.95572818000001,-2.9800530399999996,
ZTF25aaqiwar,SN Ia,0.071713,2025krj,224.31121460476191,12.811801404761907,SN Ia
ZTF25aaktqzg,SN Ia,0.0061,2025fvw,233.8574448614035,12.057730733333333,SN Ia
ZTF25aalsbpm,,,2025gyv,159.60036138125,68.0402696,
ZTF25aanjtra,,,2025hzt,220.81508788888888,12.907791933333332,
ZTF25abdejae,,,,348.1793184,1.2053151333333334,
ZTF25aanfhdv,SN Ia,0.079,2025hlb,161.46071867142857,18.045595071428572,SN Ia
ZTF25aaluxnm,,,2025gte,197.1177577214286,8.228807157142857,
ZTF25abhecdt,,,,356.105559525,0.898833175,
ZTF25aaxvfnf,,,2025psv,229.57814316666668,-26.264871966666664,
ZTF25abihaoq,,,2025txm,267.3995018,37.026402614285715,
ZTF25abcvyat,,,,274.8476244833333,-20.712416733333335,
ZTF25aanlnuo,,,2025hxa,225.7243090142857,5.210254807142857,
ZTF25abbcall,,,2025rlg,277.5588731588236,13.235517352941176,
ZTF25aaqybbx,,,2025kyz,257.63830322222225,7.688834288888889,
ZTF25aafejht,CV,0,2025aiv,272.5319221000001,47.89423145263157,CV
ZTF25aancloh,SN Ia,0.08,2025hte,234.3130845125,1.3285283749999999,SN Ia
ZTF25aakhihh,SN Ia,0.071,2025fov,234.46513980000006,8.557238083333333,SN Ia
ZTF25aalzmdh,,,2025hjx,256.13087685882357,54.02955079411765,
ZTF25aaoxrsz,CV,,2025jpj,281.8958974344828,29.099453286206895,CV
ZTF24abydgdk,,,2024aeev,348.048883325,11.910694075,
ZTF25aausnjn,SN Ic-BL,0.09,2025mkc,288.9317482833333,64.58780485555558,SN Ic-BL
ZTF25aawurjs,,,2025oss,268.82601371176463,12.167097838235295,
ZTF25abizefk,,,2025ulo,334.6617559,2.03153455,
ZTF25aafwxov,SN Ia,0.023,2025byq,108.11292554062499,50.2932582375,SN Ia
ZTF25aanxtou,SLSN-I,0.1734,2025izy,297.278834846875,78.85559225937502,SLSN-I
ZTF25abhtpds,,,,12.2743214,0.9856130666666667,
ZTF25abhwgwf,,,,1.8340824833333336,5.814811966666667,
ZTF25aancolq,,,,269.53566334285716,11.603564928571428,
ZTF25abixhdc,SLSN-I,0.22,2025ukr,320.73546557288137,-10.013292057627119,SLSN-I
ZTF25aamxnbm,SN Ia,0.071,2025fov,234.46511529,8.557230319999999,SN Ia
ZTF25abbxuaz,,,,314.20115243333333,-13.316843266666666,
ZTF25aajhsmn,,,2025evt,218.1375838714286,80.35732435714286,
ZTF25aaamvkj,,,2025aq,158.86172056666666,41.59514001666667,
ZTF25aanmgrm,SN Ia,0.05,2025ian,314.54793766428566,14.924888785714282,SN Ia
ZTF25aajgcvv,SN Ia,0.09,2025ezz,171.52250862666662,65.84535731333334,SN Ia
ZTF25aajcjdw,,,2025ezp,116.313773925,-5.073030941666667,
ZTF25aaetvgk,SN II,0.04,2025alg,197.94324391818182,-14.17818033181818,SN II
ZTF25aaldcfz,SN Ia,0.073,2025fxb,147.23795345000002,79.9039631,SN Ia
ZTF25aakatwx,SN Ia,0.086,2025ftb,101.0652426,45.564039550000004,SN Ia
ZTF25abawvzf,,,,314.55353541739134,29.919407860869565,
ZTF25aatruwp,SN Ia,0.1,2025mzr,325.3328609307692,-18.07790826153846,SN Ia
ZTF25aaqbsio,,,2025klq,250.50564071666668,-0.25861399999999996,
ZTF25abfgusf,,,,309.85583870000005,-13.438808925,
ZTF25aagrfgg,SN Ia,0.026596,2025bvf,225.89900712500003,-25.454717375,SN Ia
ZTF25aaheqzd,,,2025cro,231.71934762,-17.63790372,
ZTF25aaftdla,SN Ia,0.047,2025bvs,272.54055381923075,50.2500154576923,SN Ia
ZTF25abgcvnv,,,,354.49555462500007,0.8400345249999999,
ZTF25abggzak,,,2025spb,242.12837382857143,34.922263421428575,
ZTF25aaqkpdi,,,2025lfl,352.49993355714287,24.459290328571427,
ZTF25abdcdwd,SN Ia,0.066,2025sce,310.5112640814815,21.90597466296296,SN Ia
ZTF25aapdivq,SN Ia,0.0624,2025ixf,243.09921837999997,35.17372866,SN Ia
ZTF25abhwhag,,,,1.64817185,8.153895616666668,
ZTF25aagfivp,,,2025cps,188.5104379277778,-17.980929272222223,
ZTF24abzpalm,,,2024afxp,37.62616859,40.41953739,
ZTF25abhefwl,,,,358.25069214999996,-0.23153244999999995,
ZTF25aaiyyvv,,,2025ett,142.09460602222222,50.88320445000001,
ZTF25aalzdap,,,2025hde,272.38600694,70.95167820999998,
ZTF25aafpqhy,,,2025crj,91.33756044444445,-25.033879788888886,
ZTF25aavgwln,,,2025nrd,228.16706307777778,-4.770282411111111,
ZTF25aaczsit,SN IIb,0.084,2025aca,145.54305780833334,37.09276605,SN IIb
ZTF25aaaecsu,SLSN-I,0.1934,2024agkj,129.0935706035714,42.02565981785715,SLSN-I
ZTF25abhebbq,,,,5.16497556,-3.7809131400000004,
ZTF25abhedhl,,,,355.1385552,-6.214423975,
ZTF25abffpqg,,,,273.40692300000006,-20.630815433333336,
ZTF25aafctwi,,,2025ayv,198.04697149999998,5.221257928571427,
ZTF25abkfcny,,,,300.22229126,-0.06500653999999999,
ZTF25aabuuqf,,,2025adz,265.9563442666667,7.186205466666666,
ZTF25aafdxjr,SN IIb,0.02,2025azl,195.98287755882353,-20.942304202941177,SN IIb
ZTF25aaiokdh,SN Ia,0.076102,2025dio,142.84293429,5.28377763,SN Ia
ZTF25abadxwa,,,,315.7356183,-18.054705300000002,
ZTF25aanirib,,,2025hzh,167.27837165714286,-12.179243371428571,
ZTF25abevfgb,SN Ia,0.08,2025sag,347.63692781818185,-18.76693753636363,SN Ia
ZTF24abzvwfa,,,2024agid,143.27011067272727,56.65912151818181,
ZTF25abjnifk,Nova,0,2025usz,333.47376021499997,30.261681527499995,CV
ZTF25aazhyde,SLSN-I,0.2,2025qdz,355.87619079999996,36.37433118888889,SLSN-I
ZTF25abhedsp,,,,353.13800760000004,-6.155231040000001,
ZTF25aatnkyr,,,,264.60596683333335,17.548731766666666,
ZTF25abgubrd,,,,5.144800575,-3.8074912749999994,
ZTF25aabsnwv,,,2025zg,239.91501432857143,46.91002748571429,
ZTF25aakgvaa,,,2025fvz,262.35219920833333,36.50923349166667,
ZTF25aadfajb,SN Ia,0.04,2025apl,144.13909158461541,-5.110320334615385,SN Ia
ZTF25aaqxchy,SN Ia,0.056,2025lhl,169.15730785,29.3630666,SN Ia
ZTF25abftbuc,,,,353.42661868,0.8636701199999999,
ZTF25aanjqgf,,,2025ibi,192.52257939999998,-12.357984354545454,
ZTF25abaapbw,,,,344.1908188,-5.328757433333333,
ZTF25aajoetk,,,,316.26814245,10.6671956,
ZTF25aahtwad,CV,0,2025cwe,210.91702986666664,79.79201399047618,CV
ZTF25abhecdv,,,,356.20563964999997,0.8670015499999999,
ZTF25aaofttb,SLSN-I,0.58,2025kkb,197.90625365,10.333116775,SLSN-I
ZTF25abgudvc,,,,358.221786325,-5.457357624999999,
ZTF24abzwppf,SLSN-I,0.3878,2024agir,242.3062016411765,43.95097512352942,SLSN-I
ZTF25aalphoj,,,2025gtd,126.21842396923077,2.8943663384615386,
ZTF25aabsmid,,,2025ln,174.20332877647058,-26.235529352941178,
ZTF24abzkvev,,,2024afni,156.72752242500002,48.867151125,
ZTF25aalmukv,,,2024zkf,335.91806699999995,28.064138059999998,
ZTF25aanmrqp,SN Ia,0.078,2025hyu,151.92604783333334,-25.946845966666668,SN Ia
ZTF25aapvrng,SN Ia,0.09,2025khg,172.31255107142857,-7.183092185714285,SN Ia
ZTF24abwsvtj,SLSN-I,0.4227,2024aezo,201.071146025,27.716996891666664,SLSN-I
ZTF25abaxblg,,,,333.4304683,-13.417278999999999,
ZTF25aavxdsp,,,2025oxu,315.21401599999996,-20.890059066666666,
ZTF25aardghz,CV,0,2025ljt,253.33620732500003,-8.4256413,CV
ZTF25aakaxwv,SLSN-I,0.265,2025fpp,119.33202094999999,6.61912337,SLSN-I
ZTF25aaamyjq,SN Ia,0.07,2025av,107.9434574076923,24.037023115384617,SN Ia
ZTF25abeuvaa,SN Ia,0.091,2025sns,327.9077804761905,-27.24805550714286,SN Ia
ZTF25aakqyxk,SN IIP,0.034,2025ftr,156.51222287857144,-3.4157170142857147,SN II
ZTF25abguehm,,,,358.2783028,0.11170152499999997,
ZTF25abheege,,,,354.25957458000005,-6.29193484,
ZTF25aahsvoc,SN Ib-Ca-rich,0.00472,2025coe,158.283005775,28.436805325,SN Ib-Ca-rich
ZTF25aanigop,,,2025ibd,211.68667232,-25.606740100000003,
ZTF25aaqzjoy,,,2025kyx,284.60666117272723,84.73357630909089,
ZTF25aafpxbo,,,,26.85406618181818,62.24328310909091,
ZTF25abcxtvx,SN Ia,0.053,2025rzv,306.6027317416667,-11.169176547916669,SN Ia
ZTF25abcmcmo,CV,0,2025rvv,312.04304548484845,-24.359499266666663,CV
ZTF24abyixnr,SN Ia,0.1,2024afbd,134.81792629,67.69320625,SN Ia
ZTF25abdgkpm,,,,351.1056242,-2.4401020333333334,
ZTF25aaoeywm,,,2025iqw,175.17275208,5.83170288,
ZTF25abdhsul,,,,353.4347283,1.0261536,
ZTF25aazwgub,,,,52.0838564,24.996903975000002,
ZTF25abbnjky,,,,313.4004565000001,-13.40135494,
ZTF25aacdmqo,,,2025wz,233.1905442,4.1021141142857145,
ZTF25abecsyt,,,,333.443498325,-6.3103923,
ZTF25abfssqi,,,,344.1839571,-0.94072305,
ZTF25abguivt,,,,358.1708882,-1.1150224,
ZTF25aalqjms,,,,102.53078518571428,0.0352758714285714,
ZTF25abbxvbc,,,,304.30351141212117,11.949695196969698,
ZTF25abcchvn,,,,273.06532587142857,-20.643309814285715,
ZTF25aajhrzw,,,2025fcg,217.46087433333332,69.13532093333333,
ZTF25aakowne,,,,327.1831012,7.8098252,
ZTF25abbmzes,,,,308.72958093333335,-9.422745733333333,
ZTF25aaouelt,,,2025iza,135.9342941,31.208369516666664,
ZTF25aayxsry,SN Ia,0.085,2025qff,312.93780777157895,-9.54342788,SN Ia
ZTF25aauvtqk,,,2025nqv,245.29055404000005,26.028229573333338,
ZTF25abgcuzq,,,,352.613517925,0.9142463,
ZTF24abxzhim,SN Ia,0.018413,2024aedt,27.892477766666666,8.251362923809522,SN Ia
ZTF25aalvpqx,,,2025gyd,242.20406116363637,-10.348021945454546,
ZTF25abettbo,,,,336.7943792,-6.20225155,
ZTF24abwzbei,,,2024adxt,228.79263254615387,10.449391523076923,
ZTF25abigpex,,,,246.79259175714287,-10.500579199999999,
ZTF25aaiquqz,SN II,,2025dgf,195.93592197199996,-16.429641672,SN II
ZTF25aabtxoc,,,2025qj,76.79817331666668,34.33691498333334,
ZTF25abdcpcx,,,2025sah,91.12295843999999,43.73096959,
ZTF25aapwxhm,SN Ia,0.044,2025khl,251.36158280487805,65.59108739999999,SN Ia
ZTF25aaddzbs,,,2025aut,191.8462354,-23.60581134,
ZTF25abguict,,,,351.14463875,-1.30516005,
ZTF25aalmtxa,,,,337.5790388,29.151831,
ZTF25abaxble,,,,333.61649603333336,-13.40872875,
ZTF25aapsbqe,,,2025kmj,315.9644654857143,14.06380287142857,
ZTF25aapuxrx,,,2025kii,282.21249923333335,43.902505233333336,
ZTF25aajgmfp,,,2025fhp,163.9757980222222,-24.6181697,
ZTF25aalmjrl,,,,259.558232,19.4442663,
ZTF25abcleic,,,2025rut,284.2174301083333,14.286441700000003,
ZTF25abetqge,,,,336.7945172666667,-6.202528966666667,
ZTF25abccewl,,,,275.18614845,-20.54683545,
ZTF25aaplvhz,,,2025kgy,137.95492316,33.681293659999994,
ZTF25aankcwt,,,2025ird,209.105084875,23.7238183,
ZTF18acoyagv,,,,86.3278585,47.7345975,
ZTF25aavfzgq,,,2025oac,195.0335202,-16.43099545,
ZTF25abguicv,,,,351.0924194,-1.22901435,
ZTF25aaphqzo,,,2025ize,295.77750685625,84.1926448625,
ZTF25abhecds,,,,356.257313975,0.94675645,
ZTF25aavgqzp,,,2025nyr,193.07622786521742,15.377051978260871,
ZTF24abyxivp,SN Ia,0.14,2024afos,78.00845895,-19.62249525,SN Ia
ZTF25aaztrqi,,,,310.7044104666666,61.031440333333336,
ZTF25abgctdl,,,,358.25919996000005,-1.13202624,
ZTF25abffpqe,,,,273.15323525,-20.58386235,
ZTF25aainhcq,,,2025esi,133.5226293,40.2518797875,
ZTF25aalmizq,,,,259.0339954,18.6534472,
ZTF25aappljn,,,2025kej,273.78385118431373,41.36491969803921,
ZTF25aavaxru,,,2025ocv,275.2350319142857,7.5402907714285705,
ZTF24abzpaoh,,,2024afxt,51.94236970000001,-9.3638543,
ZTF25aaxelhq,,,,10.9830813,41.58062653333334,
ZTF25aappflz,,,2025kfl,278.5905324454545,7.0993105000000005,
ZTF25aaidgmi,,,2025dcw,88.33544583333334,67.42005367777777,
ZTF25aaozfqa,,,,262.9059350333334,-27.040023416666667,
ZTF25aaacrjj,SN Ia,0.05,2025L,37.893162588888885,-23.011175144444444,SN Ia
ZTF25aalmjrf,,,,258.1118487,18.8221494,
ZTF25aaqowtn,,,2025lfj,217.77747982,19.8226314,
ZTF25abbbarh,,,,358.39256854999996,1.02920905,
ZTF25aabvexg,,,,14.280875325,66.660114325,
ZTF25abguflz,,,,352.41124335000006,1.037505575,
ZTF25abczlta,,,,340.53918152,-6.20531608,
ZTF25aawlutq,CV,0,2025omy,293.47524023600005,42.333594997999995,CV
ZTF25aalmizt,,,,259.6652249,18.2779183,
ZTF25abbnkil,,,,312.72019251666666,-13.349439033333333,
ZTF25aaheozr,,,2025ctk,255.24783717999998,0.35867228,
ZTF25aajjeon,TDE,0.6278,2025hbw,143.00356793043474,46.10419376086956,TDE
ZTF25abdynon,,,,15.64091436,8.13611674,
ZTF25aambvjr,SN II,0.05,2025jqr,335.76581631111117,17.316360703703705,SN II
ZTF25aacawwc,,,2024pff,184.34091582195123,-20.784082319512194,
ZTF25abftbmw,,,,352.70533676,0.849156,
ZTF25abguhxt,,,,351.25448065,-1.8974396,
ZTF25aagentf,,,2025cpr,184.2952756,54.603332775,
ZTF25abguehg,,,,358.215411175,-0.35291422499999997,
ZTF25aawjdgm,,,2025pbt,222.66578511666668,-5.654501916666667,
ZTF25aaggvwy,,,2025ckh,254.35373342500003,1.833780125,
ZTF25aaghhtj,,,2025cty,66.92313595,-3.6875242000000004,
