objectId,tns_classification,tns_redshift,tns_name,ra,dec,tns_classification_mapped
ZTF25aapkuzc,,,2025kbi,153.79505595454546,20.182014445454545,
ZTF25abbcldm,,,,272.97333062,-14.633949580000001,
ZTF25aalmizx,,,,258.9291566,18.2930016,
ZTF25aaiqloy,,,2025dhs,181.87476809999998,-21.20690005,
ZTF25abadxzl,,,,315.37262510000005,-17.188581283333335,
ZTF25aabsnxe,,,2025mz,236.6196644714286,23.0098522,
ZTF25aaqebvt,,,2025kkt,140.92814477142858,3.139549957142857,
ZTF25abbxszh,,,,315.49126584,-13.359430979999999,
ZTF25abheblx,,,,358.2237619,-1.28131645,
ZTF25abhefwj,,,,358.1398343,-0.3980488,
ZTF25abhqijt,,,,3.83856355,-5.8123137,
ZTF25aavsjkg,SN Ia,0.06,2025obr,254.95637058571424,74.06957733809524,SN Ia
ZTF25aaizwoi,,,2025fma,310.36239245,63.14009341249999,
ZTF25abikagm,SN Ia,0.09,2025tss,71.74520867857143,84.45951767142857,SN Ia
ZTF25abcydiy,SLSN-I,0.22,2025sfo,320.073138467742,-17.20889810215054,SLSN-I
ZTF25abigukv,,,2025tga,226.83890741250002,33.801761425,
ZTF25abfngcl,,,,89.44001153333333,30.208597033333334,
ZTF25aakgxxd,,,2025fow,257.9768256,2.27490292,
ZTF25abdxsgc,,,,354.6535091,2.1132652499999995,
ZTF25aaktzja,,,,203.6599094,-24.3644743,
ZTF24abzjfdz,SN Ia,0.1095,2024afro,166.22632101818184,78.92745972727273,SN Ia
ZTF25aayfazs,,,2025pgi,299.69556752380953,-19.636387433333336,
ZTF24acahbyn,,,2016hmw,120.45831963333335,-11.559458300000001,
ZTF25abbjbay,,,,273.04346931666663,-14.157973766666666,
ZTF25abadxzm,,,,315.6588026,-17.16404263333333,
ZTF25abguicu,,,,351.1819206,-0.865914,
ZTF25abepbko,,,,354.664332575,2.172212025,
ZTF25abhfslz,CV,0,2025tfv,280.6299621,17.79256942,CV
ZTF25abikmzx,,,2025usi,47.71566258,29.115203459999996,
ZTF25aazizhm,,,2025rey,274.99106877500003,25.337787225,
ZTF25abebgqw,,,,299.12992386,11.626086560000001,
ZTF25aakofiw,,,2025gdz,259.3268568,18.39535175,
ZTF25abecrrt,,,,336.68097693333334,-6.1849321,
ZTF25abfgvmo,,,,310.59762866666665,-13.457399883333332,
ZTF25aatlijo,,,2025mzg,263.8577808900001,25.46921199,
ZTF25abfgssn,,,,309.40200443333333,-13.506924033333334,
ZTF25aalmizr,,,,259.4493728,18.4536495,
ZTF25abhqzar,,,,90.10837413103448,21.568994265517244,
ZTF25abigqel,,,2025trw,235.36398726000002,3.1302372199999997,
ZTF25aalvymj,,,2025gzu,352.4445365257143,40.37739059714286,
ZTF25aajbchc,,,2025euv,80.63570055,63.58046601428572,
ZTF25aavvzbx,,,,320.3561989111111,23.645520277777777,
ZTF25aawnezc,,,,331.8509866,-2.7585248,
ZTF25aacbkwz,,,2025pu,130.740950875,42.620463900000004,
ZTF24abydfcn,,,2024aetw,4.9722930750000005,-22.1275238,
ZTF25abheges,,,,5.334574025,-2.4382011,
ZTF25aatrxkn,,,,333.1171028,-2.4538236,
ZTF25aahtbjr,SN Ia,0.07,2025cxn,195.78061326666665,-13.407288976190475,SN Ia
ZTF25aayorfb,,,2025qat,244.6372830121951,-16.602702875609754,
ZTF25aallgyu,,,,205.6316262,-17.8604033,
ZTF25aachnkp,,,2025aav,194.73744173333333,-10.062451466666667,
ZTF25abgueyb,,,,351.397637525,0.8746366999999999,
ZTF25aaptkov,TDE-featureless,0.292,2025kkj,222.96911543124997,8.905023875,TDE
ZTF25abhegjg,,,,358.2236391,-1.2813222,
ZTF25abhkfkq,,,2025tgj,31.216569804166667,8.487665616666666,
ZTF25aahlycs,,,2025csv,230.79042264999998,30.877520883333336,
ZTF25aalmvvv,,,,336.2097692,28.8852998,
ZTF25abhtpmw,SN Ia,0.048,2025udj,10.79228009090909,-9.639862636363636,SN Ia
ZTF25aauhsoe,SN II,0.0165,2025nbh,21.326254920833335,7.357501839583333,SN II
ZTF25aatrxku,,,,332.9571057,-2.21414915,
ZTF25aanekry,,,2025hww,149.98056818571428,-19.659455100000002,
ZTF25aakdrtk,,,2025fvi,156.91522992727275,9.559383181818184,
ZTF25abdhzzj,,,,359.47300695,-1.4468249,
ZTF25abccjhw,,,2025rwu,272.25636698,-3.552615420000001,
ZTF25aaalevu,,,2024aglp,39.44046876,18.79335078,
ZTF25abbmzer,,,,308.0946888666667,-9.261453733333333,
ZTF25aacicqp,,,2016evx,269.1128046,10.4305154,
ZTF25abhcrkw,,,,7.8499336,-1.3257564666666666,
ZTF25aajenay,,,2025erj,69.57749516666667,21.595173000000003,
ZTF25aasfmrt,SN Ia,0.09,2025lwt,327.62321080000004,-13.65563256,SN Ia
ZTF25abheibc,,,,10.90126485,0.918681,
ZTF25aaghhqn,,,2025cgd,91.9903472909091,-23.39443810909091,
ZTF25aawanhm,,,2025orj,246.7873782153846,12.040887984615383,
ZTF25aanxvlg,,,2025isa,245.57952127500002,15.798993266666669,
ZTF25abbouhg,,,,334.6597252,-5.28714366,
ZTF25aacaguh,,,,114.48598220000001,-12.638978766666668,
ZTF25abevmmt,,,,344.07965118000004,-4.74510622,
ZTF25abgaopw,,,,1.9382441200000002,-5.848942620000001,
ZTF25abhxsyr,,,,19.2699565,14.47725614,
ZTF25abheife,,,,8.646582200000001,4.084838725,
ZTF25abhkivp,,,,10.91626205,0.9062037000000001,
ZTF25abhvkwq,,,,356.61920455999996,5.21231784,
ZTF24aaerbdz,,,2024ckr,171.30554545,-13.642570899999999,
ZTF23aazodoj,SLSN-I,0.161,2023ous,66.45874198717947,-9.157791751282051,SLSN-I
ZTF23abgvtxr,SN Ia,0.055,2023tqm,119.36921582173913,51.123306121739134,SN Ia
ZTF23abavpyk,SN Ia,0.1,2023rfg,352.77571451428577,-27.015675757142855,SN Ia
ZTF23abjqxbe,SN Ia,0.06,2023upt,67.1141131590909,-17.89090223636364,SN Ia
ZTF23abdsfms,,,2023sxt,97.01130839,80.06911238,
ZTF24aabugqc,,,,120.30738522222221,-23.874290655555555,
ZTF24aaaidva,SN Ia,0.058,2023acfg,164.1567591,9.690579325,SN Ia
ZTF24aaarzpg,,,2024aap,189.59684383333334,-8.426678166666667,
ZTF23abscrnc,,,2023znr,84.68413407272726,71.61659537575757,
ZTF23abryfga,SN Ia,0.06,2023yqq,344.0206282,19.5824202,SN Ia
ZTF24aacfsyl,,,2024alt,127.67679119999998,5.478886766666666,
ZTF23aazdoyl,,0.1832,2023puk,307.76071506999995,-4.7559937,
ZTF23aazvjqv,,,2023qxb,308.4427991368421,11.918706363157897,
ZTF23abshmtt,SN Ia-pec,0.109,2023zdy,125.71105233333333,21.172609122222223,SN Ia*
ZTF23abamchj,,,2023rjq,336.20372519,48.17938684999999,
ZTF23aazxoku,,,2023qun,50.660395484615385,21.510349530769233,
ZTF24aaervkt,SN Ia,0.019807,2024bks,196.84011451860465,-27.37534020465116,SN Ia
ZTF23abkpino,,,2023vpx,133.72175763846153,26.560572515384617,
ZTF23abnkxgm,,,2023wcj,20.0311547125,56.5616967375,
ZTF23abvbwys,SN Ia-91T-like,0.049,2023aajn,55.39106185499999,-2.7805711900000007,SN Ia*
ZTF24aabqfbn,SN II,0.06,2024xh,205.3888571066667,15.71305347333333,SN II
ZTF23abvtnlu,,,2023acch,29.042165366666666,3.4756619333333334,
ZTF24aadecbb,SN II,0.03,2024amc,186.1998077882353,-0.9898440235294117,SN II
ZTF23absjirl,,,2023zke,229.18022864166673,21.989548041666666,
ZTF23aboelln,,,2023xvv,329.1096162000001,37.909295506666666,
ZTF23abrralq,,,,297.07459070000004,48.55227465,
ZTF23abhsmro,,,2023uff,336.68595416,16.785820713333333,
ZTF23abochfb,SN Ic-BL,0.15,2023wtq,20.481996163636364,-3.772209727272727,SN Ic-BL
ZTF23abjfikg,SN Ia,0.095,2023umd,338.0658318583333,0.4467306416666666,SN Ia
ZTF23abhyvva,,,2023usb,88.18944502903226,65.7249690548387,
ZTF23abbbomo,SN Ia,0.065,2023rmk,345.63452269999993,-19.724735222727272,SN Ia
ZTF24aadeeew,CV,,2024amp,194.69859213333334,-8.818755533333333,CV
ZTF23abarvgy,,,2023rey,93.71094703076925,50.640502380769234,
ZTF23abaizki,,,2023rfx,232.02843973333333,28.95903026666667,
ZTF23abheflz,,,2023tsm,350.091231925,33.087206475,
ZTF23abhzekh,,,2023uqg,99.1473785923077,6.263955507692307,
ZTF23abscrjf,,,2023znk,97.11126977333333,69.71864038000002,
ZTF23ablspnz,SN II,0.035,2023vkz,127.15074601081085,57.20884760540541,SN II
ZTF23abmstux,,,2023vpy,266.3409567875,17.6013966375,
ZTF23abqezls,,,2023xuc,123.0661311,-0.19633837499999995,
ZTF23abfgsod,,,2023tje,341.2763512870968,39.01119663870968,
ZTF23abhipsi,,,2023tvm,338.60867998181817,48.97161532727273,
ZTF23abhwnlz,,,2023ufz,355.6298321375,-24.692462012500002,
ZTF23abscpbm,,,2023zui,113.76744981875001,69.86668746875,
ZTF23abaslfm,SN Ia,0.069,2023rbt,26.63096426086957,11.865366665217392,SN Ia
ZTF23abvzhwa,SN Ia,0.085,2024mi,114.37556783571428,45.28689709285714,SN Ia
ZTF24aaadtbj,,,2024kf,32.93107426666666,-7.3292991333333335,
ZTF23absirfu,,,2023ztm,148.30940035,-6.13153805,
ZTF23abawrhc,,,2023rml,118.48143995833333,30.73486190833333,
ZTF23abijopy,SN Ia,0.04,2023uqu,266.94928588,64.349249555,SN Ia
ZTF23abscsod,,,2023zyi,134.31711388125,37.07084981875,
ZTF23abncubg,,,2023xby,300.11064393636366,-15.267424409090909,
ZTF23aboixbz,,,2023xmn,173.28293390000002,-7.6568672,
ZTF23abcitsv,,,2023skk,20.999015181249998,21.68553253125,
ZTF23aazrtdy,SN Ia,0.084,2023qpe,355.06577601282055,15.464158433333331,SN Ia
ZTF23aaxyawz,SN Ia,0.07,2023pjx,22.856634826315787,12.408701394736845,SN Ia
ZTF23abihpqf,,,2023adps,57.51377974545455,38.0425184,
ZTF23absbyol,SN Ia,0.08,2023zjv,108.54359970666668,36.16466752666666,SN Ia
ZTF23absbzov,,,2023yru,107.36086537647057,31.0277408,
ZTF23aboqpgn,,,2023xet,32.999980185714286,49.429160828571426,
ZTF23abrygca,,,2023zod,339.44903673333334,52.2894399,
ZTF23absdqly,SN Ia,0.051,2023zax,146.39552210666668,7.1723099,SN Ia
ZTF23abhrhmc,,,2023ufb,10.20207182857143,-20.513868471428573,
ZTF23abcufxh,SN Ia,0.075,2023spg,2.9845851636363636,-7.772093718181818,SN Ia
ZTF23ablksje,,,2023vjj,53.187172258333334,10.518283233333333,
ZTF23abcqzvm,SN Ia,0.102,2023svf,251.02191633846152,30.302776469230768,SN Ia
ZTF23aaznifc,SN Ia,0.09,2023qrz,328.81131653333335,-17.592095399999994,SN Ia
ZTF23absbmfw,SN Ia,0.028,2023ypp,52.955035906250004,-4.712318075000001,SN Ia
ZTF23abugaag,,,2023adpz,211.1721035125,-12.335422900000001,
ZTF23abrzoie,,,2023yrh,39.894752350000005,11.544985350000001,
ZTF24aaekbjg,SN Ia,0.079,2024brz,216.43653594000003,20.0949505,SN Ia
ZTF23abffdsc,,,2023tnk,256.99294236190474,60.63926177619047,
ZTF24aaetkbe,,,2024czo,8.183339014285716,51.365524900000004,
ZTF24aaaldzu,SLSN-I,0.24,2024ut,183.54640736666667,-25.1319132,SLSN-I
ZTF23abgnfdv,SN Ia,0.05,2023udv,58.67239495238094,7.331273052380954,SN Ia
ZTF23abqygjv,SLSN-II,0.194,2023zeq,17.22581552857143,-20.64004747142857,SLSN-II
ZTF23abjheui,,,2023vby,27.122725157142856,1.1209818642857143,
ZTF23abulqve,,,2023aafe,118.17296823333334,35.58458818333333,
ZTF24aaaimkm,SLSN-I,0.2,2023aase,173.09202701111113,-3.3223528888888887,SLSN-I
ZTF23abdynfn,SN Ia,0.07797,2023syg,312.4208058692307,-14.724038746153846,SN Ia
ZTF24aaerzgz,SN IIn,0.1,2024crf,296.44821554727275,48.37532484,SN IIn
ZTF23abaderr,SN Ia,0.072854,2023qzo,23.7716709,-22.6771762375,SN Ia
ZTF23abmhdzg,,,2023vtu,264.2763798,31.250554375,
ZTF24aadxyvz,SN Ia-91bg-like,0.0298,2024bjb,167.98245072,3.1336873600000006,SN Ia*
ZTF24aaekbpi,,,2024cpc,234.96091520000002,17.807821775,
ZTF24aaadebq,,,2024cf,232.10949346,22.59819538,
ZTF24aadrjos,,,2024bjt,26.67511882727273,31.83809920909091,
ZTF23abgcnmt,,,2023tir,2.0897606428571427,72.98120752857143,
ZTF24aaeklor,,,2024cah,238.741181025,-10.07832595,
ZTF23abnmkgl,,,2023vww,80.90489870833333,42.68250038333333,
ZTF23abaaxln,,,2023rjg,353.3947759266667,50.69336578666668,
ZTF24aadvfvd,,,2024bgm,86.01111685000001,61.969826833333336,
ZTF23aboeruc,,,2023xex,353.18488523999997,44.42648422,
ZTF23abaqakp,,,2023rdh,281.86218468000004,65.55623365,
ZTF23absddkf,SN Ia,0.044,2023yzu,80.99784647142859,-20.092573485714286,SN Ia
ZTF24aaennqr,SN IIn,0.037,2024bth,109.65945655714286,4.309681799999999,SN IIn
ZTF23abscrol,,,2023aaiu,19.094960110526316,81.60823465789474,
ZTF23abngfmz,,,2023wdc,78.56847232999999,-6.697282939999999,
ZTF23abljvny,,,2023vsz,95.97908662857142,-19.647068257142855,
ZTF23aazneeg,,,2019egp,357.3398613,-17.674647583333336,
ZTF23aboemfi,SN Ia,0.1,2023wrn,352.9730108043478,22.658537782608697,SN Ia
ZTF24aaejnbx,SLSN-I,0.33,2024byt,167.14276570769232,-0.5066077384615385,SLSN-I
ZTF24aadlpxv,,,2024bgn,66.403459125,13.844395324999999,
ZTF23abdmbau,CV,,2023sus,291.95398905714285,-3.7548381285714285,CV
ZTF23abqeyxk,,,2023xpq,125.38732074285714,-15.413820728571428,
ZTF23abcrvnt,,,2023shy,318.6363157272727,-26.77504153636364,
ZTF23abrajyk,,,2023xum,59.26249408181818,35.99394391818182,
ZTF23abawwbg,,,2023sfw,127.53234456764706,19.936284097058824,
ZTF23abgatsc,,,,312.686194,-23.27078185,
ZTF23abbarvf,,,2023rsf,305.6040352142857,10.423804742857143,
ZTF23abvosnz,,,2024lr,5.05019435,73.06380185,
ZTF24aaaeqvq,,,2024ts,36.89460271666666,33.5127768,
ZTF24aadkgen,,,2024biw,111.09465165,-2.032754325,
ZTF24aaejxtc,,,2024bkt,187.33591669999998,-23.235144766666668,
ZTF24aaehepr,,,2024aoi,123.467639475,-14.255727375000001,
ZTF23abvnrva,,,2017dwt,94.04629340000001,-10.525438,
ZTF23abvverq,,,2023acfn,163.32356255000002,-14.707453033333332,
ZTF23abrmcio,,,,175.9431586,12.6749629,
ZTF23ablfxvj,Nova,-0.001,2023veq,10.884808463636363,41.63906901818182,CV
ZTF23abdiuwh,,,2023spa,138.482083745,19.515343924999996,
ZTF23abscvif,,,,92.33034590000001,-9.4284469,
ZTF23absgdtm,,,,80.75632316666666,55.513975525,
ZTF23abiixqe,,,2023wkv,148.93192652000002,-4.1353177,
ZTF23aavyfyn,,,2023otk,3.8510054758620686,47.58579755517241,
ZTF23abhvmjb,,,2023wya,125.48035395714284,16.299605907142855,
ZTF23aboebgh,SLSN-I,0.15,2023wml,174.78622454324326,-11.249424402702704,SLSN-I
ZTF23absbptl,,,2023yib,44.20466598,-24.63507842,
ZTF24aafvhlr,,,2018izx,274.3903723375,40.0607809125,
ZTF23aazmlht,,,2023skm,299.6510995866667,53.59825764000001,
ZTF24aaaejlv,,,2024lm,43.68299401428572,44.140422085714285,
ZTF24aacreis,,,2024aku,218.8151993,58.4958651,
ZTF24aaejwsn,,,2024ckv,218.21835772,49.95862441999999,
ZTF23abilisu,,,2023ufm,3.9952049799999996,-1.03150226,
ZTF23abbsfxp,SN Ia,0.139,2023slt,53.518406575,-21.90609215,SN Ia
ZTF23abncyct,,,2023vuz,269.52793887,25.25747603,
ZTF23abpuqkf,,,,287.68954138,36.001303840000006,
ZTF23abmjitq,,,2023vos,5.407417925000001,11.576740525,
ZTF24aafqard,SN Ia,0.083,2024csz,184.2199386,0.2080972999999999,SN Ia
ZTF23abofayp,,,2018aod,51.29091094166666,48.838865774999995,
ZTF23aboiawb,,,2023xfn,144.7045299,30.023011759999996,
ZTF24aadvsff,,,2024bfm,123.63097261666667,14.912956766666667,
ZTF23abjdloa,,,2023vld,106.6333689375,65.829910275,
ZTF24aaaumnz,,,,99.21570559999999,22.220412271428575,
ZTF23abpqklj,SN Ia,0.07,2023xjs,36.64401253333333,-19.17399307777778,SN Ia
ZTF24aaacvdw,,,2024mx,183.82619108,63.444849999999995,
ZTF23absflyh,SN Ia,0.09,2023yti,31.592516200000002,-18.3183686,SN Ia
ZTF23abvttdd,,,2023acjx,47.439179625,41.00736415,
ZTF24aaekknp,,,2024cmf,233.52142376,57.06017122000001,
ZTF24aafirxd,,,2024dlu,209.8969658,35.6341867,
ZTF23abndxzj,SN Ia,0.042,2023vxt,352.97642724117645,72.84651467352941,SN Ia
ZTF23abnlexe,,,2023wef,339.7525240399999,7.30571635,
ZTF23absjiof,,,2023zya,190.51110325000002,10.02550475,
ZTF23abatvfd,,,2023rmn,304.0705072857143,-17.397820442857142,
ZTF24aaahwrm,SN Ia,0.05,2024mk,154.24684746666665,-9.448349299999999,SN Ia
ZTF23aawzkue,,,2023pfd,358.43503565,51.7588787125,
ZTF24aaadecc,,,2024oh,230.121244,54.72376545,
ZTF24aafedkt,Varstar,0,2019hyn,111.12651866666668,73.18213091666667,Varstar
ZTF24aafaamo,,,2024cop,212.81959811428572,26.33748432857143,
ZTF23abhyzsk,,,2023vvj,112.029969824,23.683387376,
ZTF23abrzabc,Nova,,2023ypg,23.22482327777778,30.36060775555556,CV
ZTF23abnoapt,,,2023wue,102.91919962857143,48.07801650476191,
ZTF24aabwweu,,,2024alb,27.9151679,46.21657605,
ZTF23abqbpaw,,,2023xln,12.23049005,-24.020091700000002,
ZTF23aazsirz,,,,69.39776748,79.04522442,
ZTF24aaeggrz,,,2024ccs,48.047274783333336,23.95160765,
ZTF23aazezjp,SN Ia,0.12,2023pug,6.516917528571429,30.876868792857145,SN Ia
ZTF24aadosgv,,,,95.42054275,4.764511675,
ZTF23abiuvhk,,,2023ujq,296.29443760000004,-6.5461942625,
ZTF23aazfosr,,,2023quw,59.84700205833334,32.2376353,
ZTF24aaenufu,,,2024crk,137.64109256666669,15.074847033333334,
ZTF23aboryjw,,,2023xhm,16.381840166666667,29.46902898333333,
ZTF23abbakmt,SN Ia,0.101,2023rhf,310.55295409999997,-12.880789479999999,SN Ia
ZTF23aaznymz,,,2023qvv,41.932372425000004,38.061252233333335,
ZTF23abdhvou,SN Ia,0.089,2023sqs,29.580017484,14.560202696000001,SN Ia
ZTF23abaunhu,,,,287.268886875,-3.2733347750000004,
ZTF24abnvicc,,,2024znh,57.61407072857143,18.811868249999996,
ZTF24aaiehwu,SN Ia,0.04,2024fot,196.7256583586207,-22.111396627586206,SN Ia
ZTF24aaindpx,SN Ia,0.02,2024gbt,189.49828344814816,-27.434601237037036,SN Ia
ZTF24abbggnw,SLSN-I,0.24,2024nrw,23.22869825,-27.75672147857143,SLSN-I
ZTF24aarvhfv,,,2024lcs,327.9794423153845,28.582981376923076,
ZTF24abjfzow,CV,0,2024wuh,102.49185423333331,-23.06108501666667,CV
ZTF24abjgazf,,,2024wqp,131.77594005384617,55.94506096153846,
ZTF24aalbxfh,CV,0,2024hif,160.79393920909092,82.68346140909091,CV
ZTF24aagilmu,,,2024diw,113.21597851764706,38.99872665882353,
ZTF24aakfccf,,,2024hhc,136.74399415714285,17.354840728571425,
ZTF24abhfjtn,,,2024vhz,321.87417625,60.617883892857144,
ZTF24abxzkkf,,,,24.322277824999997,59.07089446666668,
ZTF24abrzrdb,,,2024aawj,347.25281301999996,23.11164006,
ZTF24aawdrkg,,,2024pns,11.14788055,41.16080225,
ZTF24aawruen,SN Ia,0.085,2024pwe,248.832250393617,19.241216795744684,SN Ia
ZTF24aalubmp,SN Ia,0.059,2024hvy,287.9030198583333,51.96803407291667,SN Ia
ZTF24aakdmwg,SN Ia,0.073,2024gtu,257.15178543571426,45.263772992857135,SN Ia
ZTF24aajxrmd,,,2024gsj,356.28423050740747,38.26572864814815,
