objectId,tns_classification,tns_redshift,tns_name,ra,dec,tns_classification_mapped
ZTF24aaybeda,SN Ia,0.097427,2024qwi,253.6686972166667,40.74364267916667,SN Ia
ZTF24aavrelg,,,2024pps,337.53736798846154,17.606614523076924,
ZTF24abvnhrd,,,,134.94829136363634,-15.633076799999998,
ZTF24abszjmr,SN Ia,0.1,2024abmn,145.43348799999998,44.24272605333333,SN Ia
ZTF24abepnpq,SN Ia,0.045,2024unx,36.9794449225,37.4477328275,SN Ia
ZTF24aasjsjs,,,2024lxc,300.67122329375,-13.03687159375,
ZTF24aaunwuk,,,,289.2635053111111,-16.51606406111111,
ZTF24abitpxy,,,2024wdn,123.83891422142858,58.879862471428574,
ZTF24abbvhxw,CV,,2024sio,262.99896703888885,5.667430500000001,CV
ZTF24aapeorz,SN Ia,0.066,2024kcf,236.14820912941175,52.68011896470588,SN Ia
ZTF24abezzcm,,,2024ulh,120.80867813999998,20.03878646,
ZTF24aarwnax,,,2024lhl,259.2499255882353,-5.56521272352941,
ZTF24aagzzye,,,2024ebu,254.78115406666672,77.05673827777778,
ZTF24absazmk,,,2024aaxx,74.10902749523811,70.67757293809524,
ZTF24abluyre,,,2024xve,252.51907405454548,52.30251314545455,
ZTF24abccvkc,,,2024slw,309.23825789999995,83.389914465,
ZTF24aayyqub,SN Ia,0.06,2024rki,51.088495563636364,14.135613127272729,SN Ia
ZTF24absvdpn,SN Ia,0.04,2024abkj,138.58309823333335,14.878722514285714,SN Ia
ZTF24aaxdojc,SN Ia,0.02,2024ptp,40.90015655333334,-11.022628379999999,SN Ia
ZTF24aalbagt,,,2024hxi,122.7558357,35.968261925,
ZTF24abszkgi,,,2024acgg,178.56904967999998,20.73149852,
ZTF24aaqzmba,,,2024kxu,271.5926989846154,18.09267010769231,
ZTF24aaxnwel,,,,92.09213739333333,30.42306659333333,
ZTF24abvftmi,SLSN-II,0.32,2024adtg,133.36848835151517,-11.140727187878788,SLSN-II
ZTF24ablthst,SN Ia,0.08,2024xol,51.01460123076924,-15.717319346153847,SN Ia
ZTF24abygyka,SN Ic-BL,0.2,2024aeiw,114.87811147999999,-1.47839332,SN Ic-BL
ZTF24abhtybk,SN Ia,0.0335,2024vpc,86.4775498104651,51.349066380232564,SN Ia
ZTF24absyxrj,SN Ia-pec,0.02108,2024abli,172.79518077142856,34.21380814285714,SN Ia*
ZTF24ablkziv,SN Ia,0.058,2024xex,88.74496483157895,51.89599406315789,SN Ia
ZTF24aatwwpj,SN Ia,0.106,2024ngr,275.75463379999997,43.2706808076923,SN Ia
ZTF24aaskkjl,,,2024lxl,358.94720421666665,37.21564596666666,
ZTF24aaxkdul,,,2024qrr,262.32166599722217,51.301759116666666,
ZTF24abuprea,,,2024acye,96.4561348,73.76675196875,
ZTF24abeegoz,CV,0,2024uah,300.1181431857143,-3.009536871428572,CV
ZTF24aaoovbv,CV,0,2024jqp,313.71616064166665,29.705956091666664,CV
ZTF24aajwajo,,,2024gro,200.3733310875,-10.3994896125,
ZTF24aaibdjb,,,2024gac,113.39146182500001,2.9866175750000004,
ZTF24abfawev,SN Ia,0.019,2024ulg,262.6887074058823,18.338489594117647,SN Ia
ZTF24abcuvds,Nova,0,2024ssv,11.746344930434782,40.56179194782608,CV
ZTF24aawavgt,,,2024pwi,17.786169793333332,41.09376978,
ZTF24aawxpeu,SN Ia,0.11,2024qaq,256.4344108208333,38.37738304166667,SN Ia
ZTF24aawruhq,,,2024pxy,227.8647102384615,13.893240823076923,
ZTF24aajydvw,SN Ia,0.074,2024gti,176.43758760000003,-4.2523808,SN Ia
ZTF24absoabp,,,2024abkt,321.93206044615386,-12.959594638461539,
ZTF24aayuqab,,,2024rky,305.8615540375,83.9763121875,
ZTF24aavybxc,CV,0,2024pnt,255.92062768974355,-6.512930400000001,CV
ZTF24aawpwxe,,,2024pux,7.604873929999998,20.19737242,
ZTF24aahdpki,SN Ia,0.047,2024elv,244.43583963529412,13.30386702352941,SN Ia
ZTF24abcpmkk,,,2024sou,29.58029334615384,81.0703503923077,
ZTF24aardkhs,,,2024kxv,277.79533858750005,16.679632650000002,
ZTF24aajxsgx,,,2024gsi,357.1168645409091,35.60383523181818,
ZTF24aahjkim,,,2024elq,160.6639880875,9.106197425,
ZTF24aauuamm,,,2017esv,252.54155537000003,-18.46276144,
ZTF24aatkhhr,,,2024pcy,7.793823453846155,51.56607141538462,
ZTF24aatqfom,CV,0,2024nat,245.7268769625,-16.183585825,CV
ZTF24abrlecu,,,2024acet,27.408232577777778,-20.55673088888889,
ZTF24aahhkfu,,,2024eog,169.41011181666667,16.037987249999997,
ZTF24abtlppf,SLSN-I,0.2285,2024adfq,13.309918785714286,53.994260528571424,SLSN-I
ZTF24aajgyxa,,,2024gri,187.32343032,54.04084752,
ZTF24aahxyrp,SN Ia,0.054,2024fcj,165.73443953125,55.688657074999995,SN Ia
ZTF24abyhrpc,,,2024aeog,339.94288515833335,-16.156495383333333,
ZTF24abtsprb,SN Ia,0.099,2024abwf,135.58334380909093,26.91613723636364,SN Ia
ZTF24aasngtn,,,,53.92751224642857,50.429292228571434,
ZTF24aajxobf,,,2024gtg,220.23190023333333,55.29725935555555,
ZTF24abkegqp,SN Ia,0.06,2024xhi,253.53197198947376,61.80775262631579,SN Ia
ZTF24aakrrjs,,,2024hje,226.855391475,-22.0721726375,
ZTF24abrzdky,,,2024aaxq,308.05366422857145,3.698051828571429,
ZTF24aapikyr,SN Ia,0.03,2024jor,202.3744727,-23.6597782125,SN Ia
ZTF24abgdwyx,,,2024uzm,63.406952133333334,18.13347342666667,
ZTF24aartoqh,,,2024lhp,232.01771740500004,4.9876515249999995,
ZTF24abwmhtc,,,2024adpn,351.7398798928571,39.82656742142857,
ZTF24aaijpcp,SN Ia,0.054,2024fuo,252.18027302500002,-4.81918094375,SN Ia
ZTF24aaxoguq,,,2024qkx,229.66546458125,3.3568935062499996,
ZTF24aahatfg,,,2024efa,142.8956647666667,-12.85672126,
ZTF24abrorvi,SN Ia,0.03,2024aatr,152.62170712857144,3.766725185714286,SN Ia
ZTF24abdolll,,,2024udw,60.296777473333336,20.741850453333335,
ZTF24aahrjsx,,,2024exe,74.7969002,28.59607366666667,
ZTF24abgtwuu,,,2024vbw,75.16929212307691,-4.955693630769232,
ZTF24aaumgrp,,,2024pbs,239.30436371904761,22.745987190476193,
ZTF24aagblmg,,,2024dhu,168.0747947,4.08476486,
ZTF24aaxusdr,,,2024qwr,28.807820269230774,53.43390474615384,
ZTF24aapzmzb,SN Ia,0.075,2024kxz,318.2618546666667,-13.549045999999999,SN Ia
ZTF24aalbjyy,,,2024hkm,192.720844825,69.4408968,
ZTF24aaxjkov,,,2024qpq,91.00342388,46.76394303,
ZTF24aaqwmpl,,,2024kzq,324.7675053,27.23033554,
ZTF24abspaxa,,,2024abfs,16.7922818,83.40523162727273,
ZTF24aalblfd,,,2024hkl,182.05690614999997,-0.8807166,
ZTF24aapeoye,SN Ia,0.07,2024jqy,215.5584608,48.50688065714286,SN Ia
ZTF24abmkoqc,SN Ia,0.095,2024yfp,123.82154745,13.987237668749998,SN Ia
ZTF24abttkmr,SN Ia,0.083,2024aces,188.115613425,52.173572175000004,SN Ia
ZTF24aaejuzc,,,2024dju,185.05548561428571,14.428298914285714,
ZTF24abikzjx,SN Ia,0.04,2024vyd,8.595338463636361,10.351978487878787,SN Ia
ZTF24aaxseec,,,2024rkn,257.627022632,55.373888392,
ZTF24abracvj,,,2024aanz,357.74355060909096,53.298870218181825,
ZTF24aahttlx,,,2024ffv,69.55378579999999,67.51629068,
ZTF24abaalzx,,,2024rue,322.6470802,19.67442452857143,
ZTF24aagqkya,,,2024eez,144.18126304,8.370068120000001,
ZTF24abrywxv,,,2024aaxo,293.6857012166667,48.41381496666666,
ZTF24abnxgxw,,,2024yho,139.5039064,-16.124103875,
ZTF24abqxbwy,,,2024aapf,279.09078123846155,40.324762584615385,
ZTF24abzkrvr,,,2024aepr,165.031523625,15.749096,
ZTF24aahgkub,,,2024fjc,186.64575412285714,72.6206682857143,
ZTF24abmmffx,,,,155.5633895,-1.3376708333333334,
ZTF24abnfurd,SN Ia,0.075,2024ykq,164.4217919923077,-3.273587084615385,SN Ia
ZTF24abkdugf,,,2024wyr,153.49238018571427,7.005306928571429,
ZTF24absuydh,SN Ia,0.066,2024abgb,130.46196734375002,24.695162037499998,SN Ia
ZTF24abbmixl,SN Ia,0.012129,2024pjl,67.05888325909092,-6.791171954545455,SN Ia
ZTF24aajjcnd,,,2024hph,315.88243538,9.624608920000002,
ZTF24abrople,,,2024aasz,155.50289324285714,65.33604978571428,
ZTF24abtmueg,SLSN-I,0.109,2024adhq,17.737602765,42.20150315,SLSN-I
ZTF24aayhjxz,,,2024rbf,274.796124531579,11.894686847368419,
ZTF24aauobib,,,2024peu,293.7710189185185,53.72755320000001,
ZTF24aaiosse,,,2024fzz,248.73228386666668,50.42489276,
ZTF24aahxzdl,,,2024fmi,171.54754897142857,77.35019241428573,
ZTF24aaimxaf,SN Ia,0.059,2024fyc,207.47450963333333,26.479066616666667,SN Ia
ZTF24aandgxw,,,2024jci,346.95742774054054,3.037319421621622,
ZTF24abtcxfm,,,2024abnw,86.89845785384614,7.673831476923076,
ZTF24ablknoq,CV,0,2024xhn,102.72704691794873,59.606820189743594,CV
ZTF24abllcax,SN Ia,0.04,2024xoy,76.44483443684211,10.882055331578947,SN Ia
ZTF24aagnlaw,SN Ia-SC,0.13,2024dvi,160.00979308888884,61.84385537222223,SN Ia*
ZTF24abgvkxx,SN Ia,0.066,2024vgq,91.38048330476192,53.921406661904754,SN Ia
ZTF24aakfchb,SN II,0.018,2024gyt,139.98707201578947,0.9376311157894738,SN II
ZTF24abizbkp,,,2024wdl,65.9001301,4.3784924,
ZTF24aahhcuo,SN Ia,0.1,2024ewl,143.48320544999999,29.975935449999998,SN Ia
ZTF24aahahuu,SN Ia,0.06,2024egg,194.57902447499998,27.595353025,SN Ia
ZTF24aatccmo,SN Ia,0.059,2024mxr,240.0040310888889,-19.54966101111111,SN Ia
ZTF24abmxmyb,,,2024zag,41.50629696111111,41.23838073888889,
ZTF24abprqav,,,2024aagc,7.707524240000001,38.66855184,
ZTF24abmhrjk,SN Ia,0.09,2024yfk,42.98114154444445,-4.959299255555556,SN Ia
ZTF24abtaozt,,,2024abnc,0.2640181,46.88228081666667,
ZTF24aaxpgwg,,,2024qpl,248.21650444,29.50861939333333,
ZTF24aahfvqw,,,2024eoh,103.42640547500001,0.7000581499999999,
ZTF24aaiuemn,,,2024fzq,260.39799543333334,40.12213190000001,
ZTF24aahhwwq,SN Ia,0.069788,2024eqd,190.21111380769233,-3.460642692307692,SN Ia
ZTF24abxhdum,,,2017edo,347.37480057777776,43.92261134444444,
ZTF24abrophb,SN Ia,0.0479050018,2024aatb,165.26423396666667,57.786578133333336,SN Ia
ZTF24aaiehiv,SN Ia,0.044,2024flu,240.76194806842105,79.81679819473685,SN Ia
ZTF24abezynm,,,2024vcd,125.40024478333333,20.220609766666666,
ZTF24aashgpk,,,,348.9364717357143,59.49524291428571,
ZTF24aauponi,,,2024rkb,45.310377200000005,47.570518379999996,
ZTF24abbwlpx,,,2024skf,323.6440652333334,30.5021165,
ZTF24abqwrpk,,,2024aami,146.48920043181818,77.42979647727273,
ZTF24aaspdpq,,,2024lxy,224.45334332857146,17.55687455714286,
ZTF24aarwigk,,,2024lsk,203.200742825,-2.388404725,
ZTF24aboheoh,,,2024zab,359.30116268,-18.238479919999996,
ZTF24aarqhdj,,,2024ljw,280.86253530000005,3.2482570571428573,
ZTF24abcitfj,,,2024spg,237.8585181222222,19.60006587777778,
ZTF24abmqdcc,SN Ia,0.081,2024ygt,56.97701431875,6.707008074999999,SN Ia
ZTF24aanrbmb,,,2024jbf,250.62622545,-6.89397056,
ZTF24abdnunm,,,2024uhr,32.56016302105263,27.14866861052631,
ZTF24aawxqtz,,,2024qnx,235.90035546923076,1.3607187615384615,
ZTF24aargamg,,,2024kxo,215.42395979999998,15.8215710125,
ZTF24aafatvf,,,2024cxy,221.0638144208333,-20.337013754166666,
ZTF24aaruxmt,,,2024ldk,316.23480728,67.70986072000001,
ZTF24abbybtj,,,2024sut,62.09310667333333,-0.16720845333333323,
ZTF24abqtafy,,,,312.11489424999996,-26.87561281666667,
ZTF24abnpslr,,,2024ywi,341.5326923714285,22.077285142857143,
ZTF24abqlxaf,SN IIP,0.04,2024zxb,76.94117523214285,16.100432942857143,SN II
ZTF24abluyzf,,,2024wqx,276.97734054,16.75734456,
ZTF24aagcvjg,SN Ia,0.025,2024ddb,47.77763455,10.843835949999999,SN Ia
ZTF24abmktlw,,,2024xvw,115.70686216363637,43.75295291818182,
ZTF24aappkjp,,,2024kco,214.94153044285713,-16.611196585714286,
ZTF24abhront,,,,224.9855843,62.511102199999996,
ZTF24aaofopg,SN Ia,0.068,2024jdf,255.343329925,78.8526419,SN Ia
ZTF24aawnwza,,,2024pxv,11.793908195833334,33.5095518125,
ZTF24aauuiva,SN Ia,0.0785,2024pcq,279.1231751411765,60.48401778235294,SN Ia
ZTF24abhvcij,,,2024vmf,28.633530399999998,31.13535113846154,
ZTF24aasfwky,,,2024lno,197.83080953333334,8.731538149999999,
ZTF24aazqqsw,,,2024rrc,284.4315664833333,61.03680346666667,
ZTF24aahpcfe,SN Ia-91T-like,0.08,2024fai,162.17038428888887,-9.526831111111111,SN Ia*
ZTF24abcvapx,,,2024tdc,68.764545775,86.94030260624999,
ZTF24abimpmc,SN Ia,0.04,2024vyj,27.103259627272724,2.4826049,SN Ia
ZTF24aalazse,,,2024hqs,128.68547926666668,40.75519965,
ZTF24aaodomb,,,2017fad,257.77225605454544,-8.17725193636364,
ZTF24abcwvgz,,,2024swc,247.89186089,13.04072462,
ZTF24aaifufq,,,2024fmb,307.2142396,23.5814473,
ZTF24abfpcjv,SN Ia,0.033,2024vjw,135.51261944677418,22.617197282258065,SN Ia
ZTF24aamyrwl,,,2024iwq,319.331449175,9.245844818750001,
ZTF24abckosj,,,,52.816668283333335,49.88397463333334,
ZTF24aalcflg,SN Ia,0.093,2024hrq,245.82305697777778,2.5089878888888886,SN Ia
ZTF24aawsbpd,,,2024rww,251.91219359411764,-21.03730584117647,
ZTF24aaigyqo,,,2024fzb,109.065601275,16.026296499999997,
ZTF24aaksert,,,2024hab,238.49572932105266,-12.534745942105262,
ZTF24aaijfpt,,,2024fpn,229.35765735000004,-3.083093116666667,
ZTF24aaicvxg,,,2024fmo,144.05544537499998,11.275753475,
ZTF24aaimwud,SN Ia,0.115,2024lni,190.45260488333335,63.018388116666664,SN Ia
ZTF24abpgriz,,,2024aaab,82.94373117857143,67.6009486857143,
ZTF24aapzgnb,SN Ia,0.11,2024kcq,324.6855045,11.995044177777777,SN Ia
ZTF24aalngme,,,2024hvc,10.841655387179486,41.54607672307693,
ZTF24absrzuh,,,2024afhi,126.9961369,-21.2817283,
ZTF24aalngmf,,,2024emh,11.204930633333333,41.79116153333333,
ZTF24aagolqg,,,2024dni,254.88087334444447,41.704213888888894,
ZTF24ablgtah,,,2024xox,318.9020157,22.745307083333334,
ZTF24aakpvnd,,,2024gyy,344.63899151666664,10.723948133333336,
ZTF24aaefymy,,,2024clh,26.15007693076923,38.19377076153846,
ZTF24abstpyc,,,2024abnq,350.47396716500003,41.381547255,
ZTF24abteblh,,,2024absb,311.8351382818182,1.0221466545454545,
ZTF24ablfqjv,,,,334.83938993333334,19.28434572666667,
ZTF24aaruheu,SN,0.48,2024lnq,222.68228755294118,69.55455469117648,Ambiguous SN class
ZTF24abugpzu,,,2024acqp,141.19644324,19.38248034,
ZTF24abifmph,SN Ia,0.11,2024vwh,105.040797575,33.166354,SN Ia
ZTF24aaoihda,,,2024jbn,253.65419760909091,5.418149336363637,
ZTF24ablzrea,,,2024xxb,164.09369156,6.996006263333333,
ZTF24abalacb,,,2024sba,36.428536230769225,22.173175469230767,
ZTF24aakzycd,,,2024hxm,115.5278005,22.55594855,
ZTF24aathdii,,,,55.119868777777775,37.88784002222222,
ZTF24abtoxri,,,2024acnu,351.6053481166667,-12.475847716666665,
ZTF24aaueync,,,2024pbg,285.9503321,53.01805427666666,
ZTF24abcbnyj,,,2024skd,114.57416827499999,34.574299,
ZTF24aaospih,,,2024jkf,234.6850837875,-20.3595536875,
ZTF24abybmsk,,,2024aemi,57.913194312499996,-16.408555975,
ZTF24abwlpbj,,,2024advw,312.38674802500003,6.017922850000001,
ZTF24aathvqq,,,2024ncn,211.85395014,8.78952282,
ZTF24abhupjy,SN II,0.0245,2024vls,101.65892137499999,22.509353495238095,SN II
ZTF24abojqwn,,,2024zna,168.95794460000002,31.63373886,
ZTF24abhdwet,,,2024vhc,142.21736943235294,35.50535563823529,
ZTF24aatbavv,SN Ia,0.09,2024npr,1.6248566333333334,-4.005371233333334,SN Ia
ZTF24abbjmyk,,,2024sfh,276.64004747499996,19.164817149999998,
ZTF24abwqeyd,,,2024adpp,91.13450162500001,0.624067675,
ZTF24abcihoe,,,2024sbn,78.37777915476192,-4.058152321428571,
ZTF24aatvrik,,,2024ngs,235.1874783727273,22.77282501818182,
ZTF24aahiasq,,,2024fes,247.60901407777777,70.77243073333332,
ZTF24abzpbxr,,,,97.8221439,47.3070026,
ZTF24aaihqeq,,,2024fps,158.4289894,0.2961838166666666,
ZTF24aaumhmm,SN Ia,0.06,2024nzi,249.315618395,29.1514141075,SN Ia
ZTF24abzoslp,,,2024aexn,316.84510781999995,22.44873894,
ZTF24aaspwim,CV,0,2024mqg,272.6875207285714,22.77983795,CV
ZTF24aaowjlw,SLSN-I,0.13,2024jwx,227.5384731209303,6.751681002325581,SLSN-I
ZTF24aawjvjv,,,2024puz,262.8359789277777,53.40415264444445,
ZTF24abdjxqm,,,2024ulm,118.29414603448278,25.007094065517247,
ZTF24abyvdoe,,,2024aemj,308.310915975,86.14158117500001,
ZTF24abbjtrd,,,,337.7241295,48.716883575000004,
ZTF24aajgsta,,,2024gor,219.2068975,61.0578456,
ZTF24absappa,,,2024aaws,24.481437219999997,50.873663539999995,
ZTF24abtokax,,,2024abul,214.45012633636364,15.146151409090908,
ZTF24aaknnfb,,,2024gwr,133.44814384,3.51241178,
ZTF24aahrdmd,,,2024exf,98.87398725,20.579234125,
ZTF24aagqhnx,,,2024ftg,137.43544013333337,65.88111951111111,
ZTF24aavcabo,,,2024por,32.40664759,23.169671794999992,
ZTF24aalzlzn,,,2024obp,276.765644625,35.97929385,
ZTF24aasqink,,,2024lze,202.0408547333333,52.29563536666666,
ZTF24abgmtsu,SN Ia,0.029911,2024vbk,33.710964623076926,30.85979822307692,SN Ia
ZTF24aahkzvn,,,2024eus,323.8082894117647,23.419264188235296,
ZTF24absnzsq,,,2024abkm,327.37054322307694,-6.081242023076924,
ZTF24abamnfx,,,2024seq,104.5837446,39.96668009473685,
ZTF24abnpybd,,,2024zkg,348.9205136333333,3.7208434333333336,
ZTF24aahxwge,,,2024fnh,174.3524346,-10.7509333,
ZTF24aagtlpi,SN Ia,0.09,2024ebw,210.64536533333333,30.136290600000002,SN Ia
ZTF24aahxzcm,,,2024fmw,85.45010656,68.46075198,
ZTF24abvkybi,,,2024adge,9.881145526666668,70.72598039333334,
ZTF24abwmcrv,,,2024aefk,357.6117866,37.17335513636364,
ZTF24abgsafr,,,2024vvg,1.48531965,-15.996858725,
ZTF24aaxdooe,SN Ic-BL,0.03,2024pxk,39.94384899333333,-13.022659353333333,SN Ic-BL
ZTF24aboxrnx,,,,33.868800275,57.87958485,
ZTF24abhputg,,,2024vjj,245.3204647,60.924820999999994,
ZTF24abmaujk,TDE,0.12,2024ymu,1.718909325,-17.336810924999998,TDE
ZTF24aauahnc,,,2024ngi,253.50983670666662,39.28763998,
ZTF24aaqgmxz,SN Ia,0.06,2024klq,203.63900220000002,-12.89768675,SN Ia
ZTF24aatyjkk,,,,351.24081330000007,-5.913350933333333,
ZTF24abqndsu,,,2024aaqk,285.1798373428572,22.71749607142857,
ZTF24abpuaon,,,2024aapu,26.24079618888889,45.59537211111111,
ZTF24aatxshz,TDE,0.1398,2024qab,273.5258050448276,36.24992175862069,TDE
ZTF24abntutt,,,2024ypy,339.98830284,-16.4637627,
ZTF24aahfwfd,,,2024eob,55.964784224999995,15.673492775,
ZTF24abiifca,,,,308.57368264999997,-13.37123665,
ZTF24abvnucg,,,,127.32077901666666,15.38351315,
ZTF24abhibgl,,,,47.02047101666667,15.232163166666666,
